latitude,longitude,date,intensity
46.0000,-43.2000,2009-09-27,55
35.8000,-50.3000,2017-04-16,55
11.9000,66.0000,2023-06-06,51
11.1000,-139.200,2002-08-21,50
13.4000,-59.8000,2016-09-28,50
17.9000,-64.3000,2001-08-22,45
33.9000,-50.4000,2001-11-04,45
31.5000,-49.2000,2005-11-29,45
16.7000,-57.3000,2009-09-01,45
15.0000,-59.0000,2011-08-21,45
28.5000,-70.0000,2011-11-06,45
21.5000,-108.700,2012-09-28,45
21.5000,-86.8000,2013-10-03,45
17.0000,-103.000,2014-06-30,45
27.0000,-94.3000,2015-06-16,45
37.0000,-39.8000,2018-09-12,45
15.5000,-114.900,2019-07-06,45
-14.3000,102.100,2023-03-29,45
-20.8000,58.5000,2024-01-25,45
27.5000,-95.0000,2001-06-05,40
19.1000,-68.8000,2003-10-10,40
27.5000,-34.5000,2003-12-07,40
30.0000,-65.2000,2004-10-10,40
32.9000,-20.6000,2005-10-08,40
30.1000,-71.8000,2007-09-08,40
17.8000,-83.6000,2008-07-20,40
39.0000,-35.0000,2008-09-26,40
24.3000,-69.6000,2009-08-26,40
14.9000,-61.4000,2011-08-02,40
14.3000,-45.1000,2015-08-24,40
26.6000,-75.3000,2016-01-07,40
16.3000,-77.5000,2016-08-02,40
35.0000,-74.1000,2019-10-08,40
40.0000,-38.3000,2019-10-23,40
31.5000,-78.8000,2020-05-27,40
47.2000,-22.0000,2020-09-14,40
34.2000,-64.0000,2022-10-30,40
9.60000,91.3000,2022-05-07,39
16.2000,123.700,2022-08-22,39
24.9000,151.700,2022-08-22,39
-13.1000,82.6000,2022-09-26,39
9.40000,83.9000,2022-12-08,39
-18.0000,163.300,2023-01-18,39
-16.9000,89.1000,2023-02-09,39
-13.8000,161.900,2023-03-01,39
-9.40000,156.600,2023-12-05,39
-12.0000,102.600,2024-03-11,39
26.4000,-83.3000,2003-08-14,35
27.3000,-79.7000,2005-10-05,35
35.5000,-74.0000,2007-05-06,35
18.3000,-61.8000,2007-12-10,35
17.5000,-87.5000,2008-05-31,35
25.5000,-87.6000,2012-06-23,35
17.5000,-107.600,2012-09-02,35
14.7000,-62.7000,2012-10-12,35
25.1000,-86.6000,2013-06-05,35
9.30000,-41.4000,2013-07-07,35
19.3000,-106.400,2013-08-28,35
23.9000,-52.4000,2013-11-17,35
17.0000,-106.500,2014-09-02,35
11.4000,-97.6000,2014-09-16,35
22.0000,-61.2000,2014-10-10,35
20.0000,-48.5000,2016-09-12,35
23.2000,-59.8000,2016-10-04,35
17.5000,-107.300,2016-11-13,35
23.6000,-88.6000,2017-06-19,35
12.0000,-101.300,2018-09-29,35
25.4000,-45.3000,2018-10-26,35
-16.6000,-176.700,2019-02-09,35
28.1000,-68.6000,2019-05-20,35
10.4000,-108.200,2019-06-30,35
12.7000,-107.200,2019-09-01,35
12.3000,-98.4000,2019-09-17,35
22.2000,-95.7000,2019-10-17,35
24.7000,-94.8000,2019-10-25,35
40.5000,-51.5000,2019-10-27,35
19.4000,-58.1000,2019-11-19,35
12.5000,-54.0000,2020-07-28,35
36.6000,-74.2000,2020-08-14,35
15.9000,-75.2000,2020-09-01,35
13.7000,-115.500,2020-11-03,35
15.2000,-101.300,2021-06-25,35
11.9000,-111.800,2021-07-30,35
19.6000,-108.900,2021-08-23,35
28.4000,-86.8000,2021-09-08,35
21.0000,-95.2000,2021-09-12,35
32.5000,-76.3000,2021-10-25,35
-15.7000,44.4000,2022-01-23,35
-16.4000,83.7000,2022-01-27,35
-17.8000,83.8000,2022-02-04,35
-14.9000,60.9000,2022-02-13,35
-14.1000,68.4000,2022-02-16,35
-15.5000,50.4000,2022-03-08,35
-13.3000,75.8000,2022-03-23,35
-16.8000,162.600,2022-04-04,35
-17.5000,40.3000,2022-04-24,35
-14.9000,169.300,2022-05-18,35
13.6000,-102.500,2022-06-14,35
8.30000,-50.5000,2022-06-27,35
25.8000,149.300,2022-08-28,35
17.9000,-58.6000,2022-09-02,35
-9.70000,86.6000,2022-10-06,35
15.8000,88.4000,2022-10-23,35
15.7000,-73.3000,2022-10-30,35
-12.0000,92.7000,2022-12-18,35
-12.8000,129.100,2022-12-22,35
-19.9000,153.200,2023-01-06,35
-14.1000,58.0000,2023-01-17,35
-12.2000,118.600,2023-02-06,35
-15.4000,153.400,2023-02-08,35
-14.1000,74.5000,2023-02-22,35
-12.6000,171.200,2023-02-27,35
-11.3000,128.200,2023-04-08,35
